hello 
|---------------------|----------|
|           providing |        55|
|---------------------|----------|
|---------------------|----------|
|              people |       627|
|---------------------|----------|
|---------------------|----------|
|         impartially |         1|
|---------------------|----------|
|---------------------|----------|
|             instead |       167|
|---------------------|----------|
|---------------------|----------|
|           concerted |         1|
|---------------------|----------|
|---------------------|----------|
|         influencing |         7|
|---------------------|----------|
|---------------------|----------|
|        plural—but |         1|
|---------------------|----------|
|---------------------|----------|
|             inflect |         1|
|---------------------|----------|
|---------------------|----------|
|         presumptive |         1|
|---------------------|----------|
|---------------------|----------|
|          perfective |         1|
|---------------------|----------|
|---------------------|----------|
|               case; |         1|
|---------------------|----------|
|---------------------|----------|
|                 ipa |         1|
|---------------------|----------|
|---------------------|----------|
|        postposition |         4|
|---------------------|----------|
|---------------------|----------|
|               moods |         1|
|---------------------|----------|
|---------------------|----------|
|         subjunctive |         1|
|---------------------|----------|
|---------------------|----------|
|               honā |         2|
|---------------------|----------|
|---------------------|----------|
|  sociopsychological |         1|
|---------------------|----------|
|---------------------|----------|
|         auxiliaries |         1|
|---------------------|----------|
|---------------------|----------|
|              मत |         1|
|---------------------|----------|
|---------------------|----------|
|                �na |         1|
|---------------------|----------|
|---------------------|----------|
|  नही�nahī̃ |         1|
|---------------------|----------|
|---------------------|----------|
|              impart |         1|
|---------------------|----------|
|---------------------|----------|
|           honorific |         1|
|---------------------|----------|
|---------------------|----------|
|       demonstrative |         1|
|---------------------|----------|
|---------------------|----------|
|            vocative |         3|
|---------------------|----------|
|---------------------|----------|
|                 p93 |         1|
|---------------------|----------|
|---------------------|----------|
|               snell |         1|
|---------------------|----------|
|---------------------|----------|
|             markers |         1|
|---------------------|----------|
|---------------------|----------|
|       nounspronouns |         1|
|---------------------|----------|
|---------------------|----------|
|             mockery |         1|
|---------------------|----------|
|---------------------|----------|
|       announcements |         1|
|---------------------|----------|
|---------------------|----------|
|            english; |         1|
|---------------------|----------|
|---------------------|----------|
|          inflecting |         1|
|---------------------|----------|
|---------------------|----------|
|            kripayā |         1|
|---------------------|----------|
|---------------------|----------|
|          politeness |         2|
|---------------------|----------|
|---------------------|----------|
|            genitive |         1|
|---------------------|----------|
|---------------------|----------|
|          intonation |         1|
|---------------------|----------|
|---------------------|----------|
|               yesno |         1|
|---------------------|----------|
|---------------------|----------|
|कितन�kitnaa |         1|
|---------------------|----------|
|---------------------|----------|
|              kaisaa |         1|
|---------------------|----------|
|---------------------|----------|
|        कैसा |         1|
|---------------------|----------|
|---------------------|----------|
|               kahã |         1|
|---------------------|----------|
|---------------------|----------|
|        कहाँ |         1|
|---------------------|----------|
|---------------------|----------|
|                 kab |         1|
|---------------------|----------|
|---------------------|----------|
|              कब |         1|
|---------------------|----------|
|---------------------|----------|
|                kyõ |         1|
|---------------------|----------|
|---------------------|----------|
|              tenses |         3|
|---------------------|----------|
|---------------------|----------|
|      interrogatives |         1|
|---------------------|----------|
|---------------------|----------|
|          honorifics |         3|
|---------------------|----------|
|---------------------|----------|
|        कयों |         1|
|---------------------|----------|
|---------------------|----------|
|                kyaa |         2|
|---------------------|----------|
|---------------------|----------|
|             nearest |         2|
|---------------------|----------|
|---------------------|----------|
|        क्या |         2|
|---------------------|----------|
|---------------------|----------|
|        कौ�kaun |         1|
|---------------------|----------|
|---------------------|----------|
|      irregularities |         1|
|---------------------|----------|
|---------------------|----------|
|             tadbhav |         1|
|---------------------|----------|
|---------------------|----------|
|          inflection |         1|
|---------------------|----------|
|---------------------|----------|
|            nonhindi |         1|
|---------------------|----------|
|---------------------|----------|
|           memorised |         1|
|---------------------|----------|
|---------------------|----------|
|              commas |         1|
|---------------------|----------|
|---------------------|----------|
|           inanimate |         1|
|---------------------|----------|
|---------------------|----------|
|             genders |         1|
|---------------------|----------|
|---------------------|----------|
|       postpositions |         7|
|---------------------|----------|
|---------------------|----------|
|          ergativity |         3|
|---------------------|----------|
|---------------------|----------|
|                 aan |         1|
|---------------------|----------|
|---------------------|----------|
|                  ek |         1|
|---------------------|----------|
|---------------------|----------|
|   subjectobjectverb |         1|
|---------------------|----------|
|---------------------|----------|
|            chatting |         1|
|---------------------|----------|
|---------------------|----------|
|              words; |         1|
|---------------------|----------|
|---------------------|----------|
|              lingua |         1|
|---------------------|----------|
|---------------------|----------|
|          transcribe |         1|
|---------------------|----------|
|---------------------|----------|
|              itrans |         1|
|---------------------|----------|
|---------------------|----------|
|      linguistically |         1|
|---------------------|----------|
|---------------------|----------|
|               truer |         1|
|---------------------|----------|
|---------------------|----------|
|              elided |         1|
|---------------------|----------|
|---------------------|----------|
|                  h; |         1|
|---------------------|----------|
|---------------------|----------|
|             plosive |         1|
|---------------------|----------|
|---------------------|----------|
|          aspiration |         1|
|---------------------|----------|
|---------------------|----------|
|              above; |         1|
|---------------------|----------|
|---------------------|----------|
|              macron |         1|
|---------------------|----------|
|---------------------|----------|
|            beneath; |         1|
|---------------------|----------|
|---------------------|----------|
|           vowellike |         1|
|---------------------|----------|
|---------------------|----------|
|           aspirates |         1|
|---------------------|----------|
|---------------------|----------|
|         pronouncing |         1|
|---------------------|----------|
|---------------------|----------|
|           retroflex |         4|
|---------------------|----------|
|---------------------|----------|
|             abugida |         1|
|---------------------|----------|
|---------------------|----------|
|        hindi—thus |         1|
|---------------------|----------|
|---------------------|----------|
|           hinduness |         1|
|---------------------|----------|
|---------------------|----------|
|          vociferous |         1|
|---------------------|----------|
|---------------------|----------|
|               khari |         1|
|---------------------|----------|
|---------------------|----------|
|          coofficial |         2|
|---------------------|----------|
|---------------------|----------|
|                urdu |        11|
|---------------------|----------|
|---------------------|----------|
|            himachal |         1|
|---------------------|----------|
|---------------------|----------|
|             haryana |         1|
|---------------------|----------|
|---------------------|----------|
|            hindutva |         1|
|---------------------|----------|
|---------------------|----------|
|         vocabulary; |         1|
|---------------------|----------|
|---------------------|----------|
|           registers |         1|
|---------------------|----------|
|---------------------|----------|
|              shuddh |         1|
|---------------------|----------|
|---------------------|----------|
|         instituting |         1|
|---------------------|----------|
|---------------------|----------|
|       standardizing |         1|
|---------------------|----------|
|---------------------|----------|
|           language] |         1|
|---------------------|----------|
|---------------------|----------|
|              mughal |         1|
|---------------------|----------|
|---------------------|----------|
|                boli |         1|
|---------------------|----------|
|---------------------|----------|
|        indefinitely |         1|
|---------------------|----------|
|---------------------|----------|
|          agitations |         1|
|---------------------|----------|
|---------------------|----------|
|           antihindi |         1|
|---------------------|----------|
|---------------------|----------|
|           nonnative |         1|
|---------------------|----------|
|---------------------|----------|
|          imposition |         1|
|---------------------|----------|
|---------------------|----------|
|                 351 |         1|
|---------------------|----------|
|---------------------|----------|
|         chattisgarh |         1|
|---------------------|----------|
|---------------------|----------|
|               uttar |         2|
|---------------------|----------|
|---------------------|----------|
|           rajasthan |         1|
|---------------------|----------|
|---------------------|----------|
|         uttarakhand |         1|
|---------------------|----------|
|---------------------|----------|
|             pradesh |         4|
|---------------------|----------|
|---------------------|----------|
|              madhya |         1|
|---------------------|----------|
|---------------------|----------|
|           directive |         1|
|---------------------|----------|
|---------------------|----------|
|           jharkhand |         1|
|---------------------|----------|
|---------------------|----------|
|               bihar |         1|
|---------------------|----------|
|---------------------|----------|
|              husser |         1|
|---------------------|----------|
|---------------------|----------|
|           jeanmarie |         1|
|---------------------|----------|
|---------------------|----------|
|           silberman |         1|
|---------------------|----------|
|---------------------|----------|
|         finkelstein |         1|
|---------------------|----------|
|---------------------|----------|
|           highlands |         1|
|---------------------|----------|
|---------------------|----------|
|                 344 |         1|
|---------------------|----------|
|---------------------|----------|
|              plains |         1|
|---------------------|----------|
|---------------------|----------|
|                digs |         1|
|---------------------|----------|
|---------------------|----------|
|              joshua |         1|
|---------------------|----------|
|---------------------|----------|
|              40year |         1|
|---------------------|----------|
|---------------------|----------|
|            declares |         1|
|---------------------|----------|
|---------------------|----------|
|           khariboli |         1|
|---------------------|----------|
|---------------------|----------|
|          devanagari |         3|
|---------------------|----------|
|---------------------|----------|
|               dever |         1|
|---------------------|----------|
|---------------------|----------|
|                iast |         7|
|---------------------|----------|
|---------------------|----------|
|               bloch |         1|
|---------------------|----------|
|---------------------|----------|
|                 sil |         1|
|---------------------|----------|
|---------------------|----------|
|        devanāgarī |         1|
|---------------------|----------|
|---------------------|----------|
|              nagari |         1|
|---------------------|----------|
|---------------------|----------|
|              nomads |         1|
|---------------------|----------|
|---------------------|----------|
|          chronology |         1|
|---------------------|----------|
|---------------------|----------|
|              exodus |         1|
|---------------------|----------|
|---------------------|----------|
|          imprimatur |         1|
|---------------------|----------|
|---------------------|----------|
|            vaticans |         1|
|---------------------|----------|
|---------------------|----------|
|             spiritu |         1|
|---------------------|----------|
|---------------------|----------|
|            afflante |         1|
|---------------------|----------|
|---------------------|----------|
|              divino |         1|
|---------------------|----------|
|---------------------|----------|
|          encyclical |         1|
|---------------------|----------|
|---------------------|----------|
|           relevance |         1|
|---------------------|----------|
|---------------------|----------|
|           compilers |         1|
|---------------------|----------|
|---------------------|----------|
|         materialsee |         1|
|---------------------|----------|
|---------------------|----------|
|      mythology—as |         1|
|---------------------|----------|
|---------------------|----------|
|           nonhebrew |         1|
|---------------------|----------|
|---------------------|----------|
|             clerics |         1|
|---------------------|----------|
|---------------------|----------|
|                xiis |         1|
|---------------------|----------|
|---------------------|----------|
|               dorff |         1|
|---------------------|----------|
|---------------------|----------|
|          sinai—is |         1|
|---------------------|----------|
|---------------------|----------|
| itself—especially |         1|
|---------------------|----------|
|---------------------|----------|
|          torah�the |         1|
|---------------------|----------|
|---------------------|----------|
|           orthodoxy |         1|
|---------------------|----------|
|---------------------|----------|
|        moses—were |         1|
|---------------------|----------|
|---------------------|----------|
|         events—as |         1|
|---------------------|----------|
|---------------------|----------|
|        disappearing |         1|
|---------------------|----------|
|---------------------|----------|
|  untangleable—the |         1|
|---------------------|----------|
|---------------------|----------|
|          interwoven |         1|
|---------------------|----------|
|---------------------|----------|
|            positing |         1|
|---------------------|----------|
|---------------------|----------|
|       morphological |         1|
|---------------------|----------|
|---------------------|----------|
|             shuddha |         2|
|---------------------|----------|
|---------------------|----------|
|              tatsam |         7|
|---------------------|----------|
|---------------------|----------|
|        fourdocument |         1|
|---------------------|----------|
|---------------------|----------|
|          postexilic |         1|
|---------------------|----------|
|---------------------|----------|
|                noth |         1|
|---------------------|----------|
|---------------------|----------|
|                 587 |         1|
|---------------------|----------|
|---------------------|----------|
|          stipulated |         1|
|---------------------|----------|
|---------------------|----------|
|                3431 |         1|
|---------------------|----------|
|---------------------|----------|
|                jedp |         1|
|---------------------|----------|
|---------------------|----------|
|         overturned; |         1|
|---------------------|----------|
|---------------------|----------|
|             obadiah |         1|
|---------------------|----------|
|---------------------|----------|
|      seventhcentury |         1|
|---------------------|----------|
|---------------------|----------|
|  seventeenthcentury |         1|
|---------------------|----------|
|---------------------|----------|
|               infer |         1|
|---------------------|----------|
|---------------------|----------|
|      describes�but |         1|
|---------------------|----------|
|---------------------|----------|
|   times—generally |         1|
|---------------------|----------|
|---------------------|----------|
|         wellhausens |         4|
|---------------------|----------|
|---------------------|----------|
|        pentateuchal |         1|
|---------------------|----------|
|---------------------|----------|
|           redaction |         1|
|---------------------|----------|
|---------------------|----------|
|            18441918 |         1|
|---------------------|----------|
|---------------------|----------|
|               vatke |         1|
|---------------------|----------|
|---------------------|----------|
|          wellhausen |         6|
|---------------------|----------|
|---------------------|----------|
|         synthesized |         1|
|---------------------|----------|
|---------------------|----------|
|               reuss |         1|
|---------------------|----------|
|---------------------|----------|
|              eduard |         1|
|---------------------|----------|
|---------------------|----------|
|       deuteronomist |         1|
|---------------------|----------|
|---------------------|----------|
|             elohist |         1|
|---------------------|----------|
|---------------------|----------|
|             yahwist |         1|
|---------------------|----------|
|---------------------|----------|
|            eichhorn |         1|
|---------------------|----------|
|---------------------|----------|
|              astruc |         1|
|---------------------|----------|
|---------------------|----------|
|              witter |         1|
|---------------------|----------|
|---------------------|----------|
|           intrigued |         1|
|---------------------|----------|
|---------------------|----------|
|             moses� |         1|
|---------------------|----------|
|---------------------|----------|
|                noon |         1|
|---------------------|----------|
|---------------------|----------|
|           authorial |         1|
|---------------------|----------|
|---------------------|----------|
|           stephanus |         1|
|---------------------|----------|
|---------------------|----------|
|                1551 |         1|
|---------------------|----------|
|---------------------|----------|
|             langton |         1|
|---------------------|----------|
|---------------------|----------|
|       indispensable |         1|
|---------------------|----------|
|---------------------|----------|
|          encourages |         1|
|---------------------|----------|
|---------------------|----------|
|                1205 |         1|
|---------------------|----------|
|---------------------|----------|
|     traditionalists |         1|
|---------------------|----------|
|---------------------|----------|
|             spinoza |         2|
|---------------------|----------|
|---------------------|----------|
|               avila |         1|
|---------------------|----------|
|---------------------|----------|
|            tostatus |         1|
|---------------------|----------|
|---------------------|----------|
|             bonfils |         1|
|---------------------|----------|
|---------------------|----------|
|             yashush |         1|
|---------------------|----------|
|---------------------|----------|
|            elicited |         1|
|---------------------|----------|
|---------------------|----------|
|            indented |         1|
|---------------------|----------|
|---------------------|----------|
|                1330 |         1|
|---------------------|----------|
|---------------------|----------|
|           kephalaia |         1|
|---------------------|----------|
|---------------------|----------|
|          byzantines |         1|
|---------------------|----------|
|---------------------|----------|
|             sedarim |         1|
|---------------------|----------|
|---------------------|----------|
|            tiberian |         1|
|---------------------|----------|
|---------------------|----------|
|              sexist |         1|
|---------------------|----------|
|---------------------|----------|
|           inclusive |         1|
|---------------------|----------|
|---------------------|----------|
|                ncte |         1|
|---------------------|----------|
|---------------------|----------|
|    classdistinctive |         1|
|---------------------|----------|
|---------------------|----------|
|                 mla |         1|
|---------------------|----------|
|---------------------|----------|
|                 apa |         1|
|---------------------|----------|
|---------------------|----------|
|            thematic |         3|
|---------------------|----------|
|---------------------|----------|
|          parashiyot |         3|
|---------------------|----------|
|---------------------|----------|
|            talmudic |         1|
|---------------------|----------|
|---------------------|----------|
|     genderinclusive |         1|
|---------------------|----------|
|---------------------|----------|
|      discriminatory |         1|
|---------------------|----------|
|---------------------|----------|
|      genderspecific |         3|
|---------------------|----------|
|---------------------|----------|
|         generically |         3|
|---------------------|----------|
|---------------------|----------|
|   genderinsensitive |         1|
|---------------------|----------|
|---------------------|----------|
|         inclusively |         1|
|---------------------|----------|
|---------------------|----------|
|             pronoun |         9|
|---------------------|----------|
|---------------------|----------|
|               sexes |         1|
|---------------------|----------|
|---------------------|----------|
|         latinorigin |         1|
|---------------------|----------|
|---------------------|----------|
|             hearers |         1|
|---------------------|----------|
|---------------------|----------|
|          translator |         1|
|---------------------|----------|
|---------------------|----------|
|               idiom |         1|
|---------------------|----------|
|---------------------|----------|
|              idioms |         2|
|---------------------|----------|
|---------------------|----------|
|                6900 |         1|
|---------------------|----------|
|---------------------|----------|
|     biblesocietyorg |         1|
|---------------------|----------|
|---------------------|----------|
|              ntmorg |         1|
|---------------------|----------|
|---------------------|----------|
|              targum |         1|
|---------------------|----------|
|---------------------|----------|
|            meqabyan |         2|
|---------------------|----------|
|---------------------|----------|
|            jubilees |         1|
|---------------------|----------|
|---------------------|----------|
|               enoch |         1|
|---------------------|----------|
|---------------------|----------|
|         wycliffenet |         1|
|---------------------|----------|
|---------------------|----------|
|                1546 |         1|
|---------------------|----------|
|---------------------|----------|
|                 lxx |         1|
|---------------------|----------|
|---------------------|----------|
|                 382 |         1|
|---------------------|----------|
|---------------------|----------|
|             damasus |         1|
|---------------------|----------|
|---------------------|----------|
|             onkelos |         1|
|---------------------|----------|
|---------------------|----------|
|               text; |         1|
|---------------------|----------|
|---------------------|----------|
|          recordsome |         1|
|---------------------|----------|
|---------------------|----------|
|            inerrant |         1|
|---------------------|----------|
|---------------------|----------|
|                 nix |         1|
|---------------------|----------|
|---------------------|----------|
|             plenary |         1|
|---------------------|----------|
|---------------------|----------|
|          providence |         1|
|---------------------|----------|
|---------------------|----------|
|         autographic |         1|
|---------------------|----------|
|---------------------|----------|
|               philo |         1|
|---------------------|----------|
|---------------------|----------|
|            equaling |         1|
|---------------------|----------|
|---------------------|----------|
|         godinspired |         1|
|---------------------|----------|
|---------------------|----------|
|              27book |         3|
|---------------------|----------|
|---------------------|----------|
|              46book |         1|
|---------------------|----------|
|---------------------|----------|
|            tewahedo |         1|
|---------------------|----------|
|---------------------|----------|
|        antilegomena |         1|
|---------------------|----------|
|---------------------|----------|
|               trent |         3|
|---------------------|----------|
|---------------------|----------|
|          ecumenical |         1|
|---------------------|----------|
|---------------------|----------|
|                 393 |         1|
|---------------------|----------|
|---------------------|----------|
|    division—while |         1|
|---------------------|----------|
|---------------------|----------|
|         canon—the |         1|
|---------------------|----------|
|---------------------|----------|
|             1545�3 |         1|
|---------------------|----------|
|---------------------|----------|
|              39book |         1|
|---------------------|----------|
|---------------------|----------|
|               same; |         1|
|---------------------|----------|
|---------------------|----------|
|               synod |         1|
|---------------------|----------|
|---------------------|----------|
|           twentytwo |         3|
|---------------------|----------|
|---------------------|----------|
|           �meaning |         1|
|---------------------|----------|
|---------------------|----------|
|      etymologically |         1|
|---------------------|----------|
|---------------------|----------|
|             geisler |         1|
|---------------------|----------|
|---------------------|----------|
|          correction |         1|
|---------------------|----------|
|---------------------|----------|
|             reproof |         1|
|---------------------|----------|
|---------------------|----------|
|            breathed |         1|
|---------------------|----------|
|---------------------|----------|
|       infallibility |         1|
|---------------------|----------|
|---------------------|----------|
|               comma |         1|
|---------------------|----------|
|---------------------|----------|
|           adulteræ |         1|
|---------------------|----------|
|---------------------|----------|
|            pericope |         1|
|---------------------|----------|
|---------------------|----------|
|           undiluted |         1|
|---------------------|----------|
|---------------------|----------|
|         overarching |         1|
|---------------------|----------|
|---------------------|----------|
|    experience—and |         1|
|---------------------|----------|
|---------------------|----------|
|           text—as |         1|
|---------------------|----------|
|---------------------|----------|
|           johanneum |         1|
|---------------------|----------|
|---------------------|----------|
|      interpolations |         1|
|---------------------|----------|
|---------------------|----------|
|             scribal |         1|
|---------------------|----------|
|---------------------|----------|
|             outline |         1|
|---------------------|----------|
|---------------------|----------|
|               gloss |         1|
|---------------------|----------|
|---------------------|----------|
|              papyri |         1|
|---------------------|----------|
|---------------------|----------|
|                na27 |         1|
|---------------------|----------|
|---------------------|----------|
|                ubs4 |         1|
|---------------------|----------|
|---------------------|----------|
|            lachmann |         1|
|---------------------|----------|
|---------------------|----------|
|            receptum |         1|
|---------------------|----------|
|---------------------|----------|
|                  ab |         1|
|---------------------|----------|
|---------------------|----------|
|                nunc |         1|
|---------------------|----------|
|---------------------|----------|
|                1633 |         1|
|---------------------|----------|
|---------------------|----------|
|              textus |         7|
|---------------------|----------|
|---------------------|----------|
|            elzevier |         1|
|---------------------|----------|
|---------------------|----------|
|            receptus |         7|
|---------------------|----------|
|---------------------|----------|
|            estienne |         3|
|---------------------|----------|
|---------------------|----------|
|             printer |         1|
|---------------------|----------|
|---------------------|----------|
|           apparatus |         3|
|---------------------|----------|
|---------------------|----------|
|             erasmus |         4|
|---------------------|----------|
|---------------------|----------|
|            texttype |        13|
|---------------------|----------|
|---------------------|----------|
|          athanasius |         1|
|---------------------|----------|
|---------------------|----------|
|          desiderius |         1|
|---------------------|----------|
|---------------------|----------|
|           amiatinus |         1|
|---------------------|----------|
|---------------------|----------|
|          sinaiticus |         3|
|---------------------|----------|
|---------------------|----------|
|        alexandrinus |         1|
|---------------------|----------|
|---------------------|----------|
|          motivation |         1|
|---------------------|----------|
|---------------------|----------|
|              plenty |         1|
|---------------------|----------|
|---------------------|----------|
|               const |         1|
|---------------------|----------|
|---------------------|----------|
|           vaticanus |         3|
|---------------------|----------|
|---------------------|----------|
|                apol |         1|
|---------------------|----------|
|---------------------|----------|
|              froben |         1|
|---------------------|----------|
|---------------------|----------|
|                1516 |         3|
|---------------------|----------|
|---------------------|----------|
|     wearmouthjarrow |         1|
|---------------------|----------|
|---------------------|----------|
|                 331 |         1|
|---------------------|----------|
|---------------------|----------|
|              latina |         3|
|---------------------|----------|
|---------------------|----------|
|               vetus |         3|
|---------------------|----------|
|---------------------|----------|
|          maximalist |         1|
|---------------------|----------|
|---------------------|----------|
|                geez |         5|
|---------------------|----------|
|---------------------|----------|
|      biblebelieving |         1|
|---------------------|----------|
|---------------------|----------|
|           imperfect |         3|
|---------------------|----------|
|---------------------|----------|
|         diatessaron |         1|
|---------------------|----------|
|---------------------|----------|
|               psalm |         3|
|---------------------|----------|
|---------------------|----------|
|             psalter |         3|
|---------------------|----------|
|---------------------|----------|
|            manasseh |         2|
|---------------------|----------|
|---------------------|----------|
|                odes |         1|
|---------------------|----------|
|---------------------|----------|
|              esdras |         5|
|---------------------|----------|
|---------------------|----------|
|              baruch |         3|
|---------------------|----------|
|---------------------|----------|
|      ecclesiasticus |         1|
|---------------------|----------|
|---------------------|----------|
|           maccabees |         5|
|---------------------|----------|
|---------------------|----------|
|               tobit |         1|
|---------------------|----------|
|---------------------|----------|
|              bibles |        17|
|---------------------|----------|
|---------------------|----------|
|        liturgically |         1|
|---------------------|----------|
|---------------------|----------|
|   text—especially |         1|
|---------------------|----------|
|---------------------|----------|
|  catholicprotestant |         1|
|---------------------|----------|
|---------------------|----------|
|          line—and |         1|
|---------------------|----------|
|---------------------|----------|
|             surmise |         1|
|---------------------|----------|
|---------------------|----------|
|          autographs |         3|
|---------------------|----------|
|---------------------|----------|
|             glosses |         1|
|---------------------|----------|
|---------------------|----------|
|            slavonic |         1|
|---------------------|----------|
|---------------------|----------|
|        evangelicals |         1|
|---------------------|----------|
|---------------------|----------|
|             deutero |         1|
|---------------------|----------|
|---------------------|----------|
|             vulgate |        15|
|---------------------|----------|
|---------------------|----------|
|             jeromes |         1|
|---------------------|----------|
|---------------------|----------|
|           ptolemies |         1|
|---------------------|----------|
|---------------------|----------|
|              canons |         3|
|---------------------|----------|
|---------------------|----------|
|             divides |         1|
|---------------------|----------|
|---------------------|----------|
|    deuterocanonical |         7|
|---------------------|----------|
|---------------------|----------|
|              �most |         1|
|---------------------|----------|
|---------------------|----------|
|              talmud |         3|
|---------------------|----------|
|---------------------|----------|
|            divinely |         3|
|---------------------|----------|
|---------------------|----------|
|               sifre |         1|
|---------------------|----------|
|---------------------|----------|
|             tosefta |         1|
|---------------------|----------|
|---------------------|----------|
|             mishnah |         1|
|---------------------|----------|
|---------------------|----------|
|            kabbalah |         1|
|---------------------|----------|
|---------------------|----------|
|             aggadic |         1|
|---------------------|----------|
|---------------------|----------|
|            halachic |         1|
|---------------------|----------|
|---------------------|----------|
|             midrash |         1|
|---------------------|----------|
|---------------------|----------|
|            exegesis |         3|
|---------------------|----------|
|---------------------|----------|
|          classifies |         1|
|---------------------|----------|
|---------------------|----------|
|             reliant |         1|
|---------------------|----------|
|---------------------|----------|
|             masorti |         1|
|---------------------|----------|
|---------------------|----------|
|          subverting |         1|
|---------------------|----------|
|---------------------|----------|
|           sadducees |         2|
|---------------------|----------|
|---------------------|----------|
|            mechilta |         1|
|---------------------|----------|
|---------------------|----------|
|               sifra |         1|
|---------------------|----------|
|---------------------|----------|
|             newmoon |         1|
|---------------------|----------|
|---------------------|----------|
|               zadok |         1|
|---------------------|----------|
|---------------------|----------|
|          inheritors |         1|
|---------------------|----------|
|---------------------|----------|
|    incomprehensible |         1|
|---------------------|----------|
|---------------------|----------|
|             sukkot; |         1|
|---------------------|----------|
|---------------------|----------|
|               purim |         1|
|---------------------|----------|
|---------------------|----------|
|                 av; |         1|
